depth_cm,label
3.0873311215525994,Critical
2.7448907704205276,Critical
0.46954484280883396,Non-Critical
0.5322556343830561,Non-Critical
2.6673541927667648,Critical
1.9814644807763448,Moderate
2.0419784045387126,Moderate
2.024817151717037,Moderate
0.5729085403739554,Non-Critical
1.5415194998760586,Moderate
1.1952357106493032,Moderate
1.641320365494663,Moderate
